constructor_id,constructor_url,constructor_name,constructor_nationality,new_id
watson,http://en.wikipedia.org/wiki/A.J._Watson,Watson,American,watson
adams,http://en.wikipedia.org/wiki/Adams_(constructor),Adams,American,adams
afm,http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau,AFM,German,afm
alfa,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One,Alfa Romeo,Swiss,alfa
alpine,http://en.wikipedia.org/wiki/Alpine_F1_Team,Alpine F1 Team,French,alpine
alta,http://en.wikipedia.org/wiki/Alta_auto_racing_team,Alta,British,alta
amon,http://en.wikipedia.org/wiki/Amon_(Formula_One_team),Amon,New Zealander,amon
moda,http://en.wikipedia.org/wiki/Andrea_Moda_Formula,Andrea Moda,Italian,moda
eagle-climax,http://en.wikipedia.org/wiki/Anglo_American_Racers,Eagle-Climax,American,eagle-climax
eagle-weslake,http://en.wikipedia.org/wiki/Anglo_American_Racers,Eagle-Weslake,American,eagle-climax
apollon,http://en.wikipedia.org/wiki/Apollon_(Formula_One),Apollon,Swiss,apollon
arrows,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International,Arrows,British,arrows
arzani-volpini,http://en.wikipedia.org/wiki/Arzani-Volpini,Arzani-Volpini,Italian,arzani-volpini
butterworth,http://en.wikipedia.org/wiki/Aston_Butterworth,Aston Butterworth,British,butterworth
aston_martin,http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One,Aston Martin,British,aston_martin
ats,http://en.wikipedia.org/wiki/ATS_(wheels),ATS,Italian,ats
ags,http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives,AGS,French,ags
behra-porsche,http://en.wikipedia.org/wiki/Behra-Porsche,Behra-Porsche,Italian,behra-porsche
bellasi,http://en.wikipedia.org/wiki/Bellasi,Bellasi,Swiss,bellasi
benetton,http://en.wikipedia.org/wiki/Benetton_Formula,Benetton,Italian,benetton
bmw,http://en.wikipedia.org/wiki/BMW,BMW,German,bmw
bmw_sauber,http://en.wikipedia.org/wiki/BMW_Sauber,BMW Sauber,German,bmw
boro,http://en.wikipedia.org/wiki/Boro_(Formula_One),Boro,Dutch,boro
brabham-brm,http://en.wikipedia.org/wiki/Brabham,Brabham-BRM,British,brabham
brabham-alfa_romeo,http://en.wikipedia.org/wiki/Brabham,Brabham-Alfa Romeo,British,brabham
brabham-climax,http://en.wikipedia.org/wiki/Brabham,Brabham-Climax,British,brabham
brabham-ford,http://en.wikipedia.org/wiki/Brabham,Brabham-Ford,British,brabham
brabham-repco,http://en.wikipedia.org/wiki/Brabham,Brabham-Repco,British,brabham
brabham,http://en.wikipedia.org/wiki/Brabham,Brabham,British,brabham
brawn,http://en.wikipedia.org/wiki/Brawn_GP,Brawn,British,brawn
bar,http://en.wikipedia.org/wiki/British_American_Racing,BAR,British,bar
brp,http://en.wikipedia.org/wiki/British_Racing_Partnership,BRP,British,brp
brm-ford,http://en.wikipedia.org/wiki/BRM,BRM-Ford,British,brm
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,brm
bromme,http://en.wikipedia.org/wiki/Bromme,Bromme,American,bromme
bugatti,http://en.wikipedia.org/wiki/Bugatti,Bugatti,French,bugatti
caterham,http://en.wikipedia.org/wiki/Caterham_F1,Caterham,Malaysian,caterham
vhristensen,http://en.wikipedia.org/wiki/Christensen_(constructor),Christensen,American,vhristensen
cisitalia,http://en.wikipedia.org/wiki/Cisitalia,Cisitalia,Italian,cisitalia
connaught,http://en.wikipedia.org/wiki/Connaught_Engineering,Connaught,British,connaught
connew,http://en.wikipedia.org/wiki/Connew,Connew,British,connew
cooper-osca,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-OSCA,British,cooper
cooper-climax,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Climax,British,cooper
cooper-ford,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Ford,British,cooper
cooper-alfa_romeo,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Alfa Romeo,British,cooper
cooper-ferrari,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Ferrari,British,cooper
cooper-borgward,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Borgward,British,cooper
cooper,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper,British,cooper
cooper-ats,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-ATS,British,cooper
cooper-maserati,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Maserati,British,cooper
cooper-castellotti,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Castellotti,British,cooper
cooper-brm,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-BRM,British,cooper
dallara,http://en.wikipedia.org/wiki/Dallara,Dallara,Italian,dallara
tomaso,http://en.wikipedia.org/wiki/De_Tomaso,De Tomaso,Italian,tomaso
de_tomaso-ferrari,http://en.wikipedia.org/wiki/De_Tomaso,De Tomaso-Ferrari,Italian,tomaso
de_tomaso-osca,http://en.wikipedia.org/wiki/De_Tomaso,De Tomaso-Osca,Italian,tomaso
de_tomaso-alfa_romeo,http://en.wikipedia.org/wiki/De_Tomaso,De Tomaso-Alfa Romeo,Italian,tomaso
deidt,http://en.wikipedia.org/wiki/Deidt,Deidt,American,deidt
del_roy,http://en.wikipedia.org/wiki/Del_Roy,Del Roy,American,del_roy
derrington,http://en.wikipedia.org/wiki/Derrington-Francis,Derrington,British,derrington
dunn,http://en.wikipedia.org/wiki/Dunn_Engineering,Dunn,American,dunn
enb,http://en.wikipedia.org/wiki/Ecurie_Nationale_Belge,ENB,Belgian,enb
emw,http://en.wikipedia.org/wiki/Eisenacher_Motorenwerk,EMW,East German,emw
elder,http://en.wikipedia.org/wiki/Elder_(constructor),Elder,American,elder
emeryson,http://en.wikipedia.org/wiki/Emeryson,Emeryson,British,emeryson
era,http://en.wikipedia.org/wiki/English_Racing_Automobiles,ERA,British,era
ensign,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29,Ensign,British,ensign
coloni,http://en.wikipedia.org/wiki/Enzo_Coloni_Racing_Car_Systems,Coloni,Italian,coloni
epperly,http://en.wikipedia.org/wiki/Epperly,Epperly,American,epperly
eurobrun,http://en.wikipedia.org/wiki/Euro_Brun,Euro Brun,Italian,eurobrun
ewing,http://en.wikipedia.org/wiki/Ewing_(constructor),Ewing,American,ewing
ferguson,http://en.wikipedia.org/wiki/Ferguson_Research_Ltd.,Ferguson,British,ferguson
fittipaldi,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29,Fittipaldi,Brazilian,fittipaldi
fondmetal,http://en.wikipedia.org/wiki/Fondmetal,Fondmetal,Italian,fondmetal
footwork,http://en.wikipedia.org/wiki/Footwork_Arrows,Footwork,British,footwork
forti,http://en.wikipedia.org/wiki/Forti,Forti,Italian,forti
politoys,http://en.wikipedia.org/wiki/Frank_Williams_Racing_Cars,Politoys,British,politoys
frazer_nash,http://en.wikipedia.org/wiki/Frazer_Nash,Frazer Nash,British,frazer_nash
fry,http://en.wikipedia.org/wiki/Fry_(racing_team),Fry,British,fry
gilby,http://en.wikipedia.org/wiki/Gilby,Gilby,British,gilby
gordini,http://en.wikipedia.org/wiki/Gordini,Gordini,French,gordini
haas,http://en.wikipedia.org/wiki/Haas_F1_Team,Haas F1 Team,American,haas
hall,http://en.wikipedia.org/wiki/Hall_(constructor),Hall,American,hall
hwm,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors,HWM,British,hwm
hesketh,http://en.wikipedia.org/wiki/Hesketh_Racing,Hesketh,British,hesketh
hill,http://en.wikipedia.org/wiki/Hill_(constructor),Embassy Hill,British,hill
hrt,http://en.wikipedia.org/wiki/Hispania_Racing,HRT,Spanish,hrt
honda,http://en.wikipedia.org/wiki/Honda_Racing_F1,Honda,Japanese,honda
iso_marlboro,http://en.wikipedia.org/wiki/Iso_Marlboro,Iso Marlboro,British,iso_marlboro
jaguar,http://en.wikipedia.org/wiki/Jaguar_Racing,Jaguar,British,jaguar
jbw,http://en.wikipedia.org/wiki/JBW,JBW,British,jbw
jordan,http://en.wikipedia.org/wiki/Jordan_Grand_Prix,Jordan,Irish,jordan
kauhsen,http://en.wikipedia.org/wiki/Kauhsen,Kauhsen,German,kauhsen
klenk,http://en.wikipedia.org/wiki/Klenk,Klenk,German,klenk
kojima,http://en.wikipedia.org/wiki/Kojima_Engineering,Kojima,Japanese,kojima
kurtis_kraft,http://en.wikipedia.org/wiki/Kurtis_Kraft,Kurtis Kraft,American,kurtis_kraft
kuzma,http://en.wikipedia.org/wiki/Kuzma_(constructor),Kuzma,American,kuzma
lancia,http://en.wikipedia.org/wiki/Lancia_in_Formula_One,Lancia,Italian,lancia
langley,http://en.wikipedia.org/wiki/Langley_(constructor),Langley,American,langley
larrousse,http://en.wikipedia.org/wiki/Larrousse,Larrousse,French,larrousse
lds-alfa_romeo,http://en.wikipedia.org/wiki/LDS_(automobile),LDS-Alfa Romeo,South African,lds
lds-climax,http://en.wikipedia.org/wiki/LDS_(automobile),LDS-Climax,South African,lds
lds,http://en.wikipedia.org/wiki/LDS_(automobile),LDS,South African,lds
lec,http://en.wikipedia.org/wiki/LEC_(Formula_One),LEC,British,lec
lesovsky,http://en.wikipedia.org/wiki/Lesovsky,Lesovsky,American,lesovsky
leyton,http://en.wikipedia.org/wiki/Leyton_House,Leyton House,British,leyton
life,http://en.wikipedia.org/wiki/Life_(Racing_Team),Life,Italian,life
ligier,http://en.wikipedia.org/wiki/Ligier,Ligier,French,ligier
lotus_f1,http://en.wikipedia.org/wiki/Lotus_F1,Lotus F1,British,lotus_f1
lotus_racing,http://en.wikipedia.org/wiki/Lotus_Racing,Lotus,Malaysian,lotus_racing
lyncar,http://en.wikipedia.org/wiki/Lyncar,Lyncar,British,lyncar
maki,http://en.wikipedia.org/wiki/Maki_(cars),Maki,Japanese,maki
manor,http://en.wikipedia.org/wiki/Manor_Motorsport,Manor Marussia,British,manor
march-alfa_romeo,http://en.wikipedia.org/wiki/March_Engineering,March-Alfa Romeo,British,march
march-ford,http://en.wikipedia.org/wiki/March_Engineering,March-Ford,British,march
march,http://en.wikipedia.org/wiki/March_Engineering,March,British,march
marchese,http://en.wikipedia.org/wiki/Marchese_(constructor),Marchese,American,marchese
martini,http://en.wikipedia.org/wiki/Martini_(cars),Martini,French,martini
marussia,http://en.wikipedia.org/wiki/Marussia_F1,Marussia,Russian,marussia
maserati,http://en.wikipedia.org/wiki/Maserati,Maserati,Italian,maserati
lola,http://en.wikipedia.org/wiki/MasterCard_Lola,Lola,British,lola
matra,http://en.wikipedia.org/wiki/Matra,Matra,French,matra-ford
matra-ford,http://en.wikipedia.org/wiki/Matra,Matra-Ford,French,matra-ford
mcguire,http://en.wikipedia.org/wiki/McGuire_(Formula_One),McGuire,Australian,mcguire
mclaren,http://en.wikipedia.org/wiki/McLaren,McLaren,British,mclaren
mclaren-alfa_romeo,http://en.wikipedia.org/wiki/McLaren_(racing),McLaren-Alfa Romeo,British,mclaren
mclaren-brm,http://en.wikipedia.org/wiki/McLaren_(racing),McLaren-BRM,British,mclaren
mercedes,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One,Mercedes,German,mercedes
merzario,http://en.wikipedia.org/wiki/Merzario,Merzario,Italian,merzario
meskowski,http://en.wikipedia.org/wiki/Meskowski,Meskowski,American,meskowski
spyker_mf1,http://en.wikipedia.org/wiki/Midland_F1_Racing,Spyker MF1,Dutch,mf1
mf1,http://en.wikipedia.org/wiki/Midland_F1_Racing,MF1,Russian,mf1
minardi,http://en.wikipedia.org/wiki/Minardi,Minardi,Italian,minardi
lambo,http://en.wikipedia.org/wiki/Modena_(racing_team),Lambo,Italian,lambo
mbm,http://en.wikipedia.org/wiki/Monteverdi_Basel_Motors,MBM,Swiss,mbm
moore,http://en.wikipedia.org/wiki/Moore_(constructor),Moore,American,moore
nichels,http://en.wikipedia.org/wiki/Nichels,Nichels,American,nichels
osca,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili,OSCA,Italian,osca
olson,http://en.wikipedia.org/wiki/Olson_(constructor),Olson,American,olson
onyx,http://en.wikipedia.org/wiki/Onyx_(racing_team),Onyx,British,onyx
osella,http://en.wikipedia.org/wiki/Osella,Osella,Italian,osella
pacific,http://en.wikipedia.org/wiki/Pacific_Racing,Pacific,British,pacific
pankratz,http://en.wikipedia.org/wiki/Pankratz,Pankratz,American,pankratz
parnelli,http://en.wikipedia.org/wiki/Parnelli,Parnelli,American,parnelli
pawl,http://en.wikipedia.org/wiki/Pawl_(constructor),Pawl,American,pawl
penske,http://en.wikipedia.org/wiki/Penske_Racing,Penske,American,penske
phillips,http://en.wikipedia.org/wiki/Phillips_(constructor),Phillips,American,phillips
porsche,http://en.wikipedia.org/wiki/Porsche_in_Formula_One,Porsche,German,porsche
prost,http://en.wikipedia.org/wiki/Prost_Grand_Prix,Prost,French,prost
protos,http://en.wikipedia.org/wiki/Protos_(constructor),Protos,British,protos
racing_point,http://en.wikipedia.org/wiki/Racing_Point_F1_Team,Racing Point,British,racing_point
force_india,http://en.wikipedia.org/wiki/Racing_Point_Force_India,Force India,Indian,force_india
rae,http://en.wikipedia.org/wiki/Rae_(motorsport),Rae,American,rae
ram,http://en.wikipedia.org/wiki/RAM_Racing,RAM,British,ram
rb,http://en.wikipedia.org/wiki/RB_Formula_One_Team,RB F1 Team,Italian,rb
re,http://en.wikipedia.org/wiki/RE_%28automobile%29,RE,Rhodesian,re
rebaque,http://en.wikipedia.org/wiki/Rebaque,Rebaque,Mexican,rebaque
red_bull,http://en.wikipedia.org/wiki/Red_Bull_Racing,Red Bull,Austrian,red_bull
renault,http://en.wikipedia.org/wiki/Renault_in_Formula_One,Renault,French,alpine
rial,http://en.wikipedia.org/wiki/Rial_%28racing_team%29,Rial,German,rial
sauber,http://en.wikipedia.org/wiki/Sauber_Motorsport,Sauber,Swiss,sauber
scarab,http://en.wikipedia.org/wiki/Scarab_(constructor),Scarab,American,scarab
schroeder,http://en.wikipedia.org/wiki/Schroeder_(constructor),Schroeder,American,schroeder
scirocco,http://en.wikipedia.org/wiki/Scirocco-Powell,Scirocco,British,scirocco
alphatauri,http://en.wikipedia.org/wiki/Scuderia_AlphaTauri,AlphaTauri,Italian,rb
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,ferrari
milano,http://en.wikipedia.org/wiki/Scuderia_Milano,Milano,Italian,milano
toro_rosso,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso,Toro Rosso,Italian,rb
shadow-matra,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,Shadow-Matra,British,shadow
shadow,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,Shadow,British,shadow
shadow-ford,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,Shadow-Ford,British,shadow
shannon,http://en.wikipedia.org/wiki/Shannon_(Formula_One),Shannon,British,shannon
sherman,http://en.wikipedia.org/wiki/Sherman_(constructor),Sherman,American,sherman
simca,http://en.wikipedia.org/wiki/Simca,Simca,French,simca
simtek,http://en.wikipedia.org/wiki/Simtek,Simtek,British,simtek
snowberger,http://en.wikipedia.org/wiki/Snowberger,Snowberger,American,snowberger
spirit,http://en.wikipedia.org/wiki/Spirit_(racing_team),Spirit,British,spirit
spyker,http://en.wikipedia.org/wiki/Spyker_F1,Spyker,Dutch,spyker
stebro,http://en.wikipedia.org/wiki/Stebro,Stebro,Canadian,stebro
stevens,http://en.wikipedia.org/wiki/Stevens_(constructor),Stevens,American,stevens
stewart,http://en.wikipedia.org/wiki/Stewart_Grand_Prix,Stewart,British,stewart
super_aguri,http://en.wikipedia.org/wiki/Super_Aguri_F1,Super Aguri,Japanese,super_aguri
surtees,http://en.wikipedia.org/wiki/Surtees,Surtees,British,surtees
sutton,http://en.wikipedia.org/wiki/Sutton_(constructor),Sutton,American,sutton
lago,http://en.wikipedia.org/wiki/Talbot-Lago,Talbot-Lago,French,lago
lotus-brm,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-BRM,British,team_lotus
lotus-pw,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Pratt &amp; Whitney,British,team_lotus
lotus-ford,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Ford,British,team_lotus
lotus-climax,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Climax,British,team_lotus
lotus-maserati,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Maserati,British,team_lotus
team_lotus,http://en.wikipedia.org/wiki/Team_Lotus,Team Lotus,British,team_lotus
lotus-borgward,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Borgward,British,team_lotus
mclaren-ford,http://en.wikipedia.org/wiki/Team_McLaren,McLaren-Ford,British,mclaren
mclaren-seren,http://en.wikipedia.org/wiki/Team_McLaren,McLaren-Serenissima,British,mclaren
tec-mec,http://en.wikipedia.org/wiki/Tec-Mec,Tec-Mec,Italian,tec-mec
tecno,http://en.wikipedia.org/wiki/Tecno,Tecno,Italian,tecno
theodore,http://en.wikipedia.org/wiki/Theodore_Racing,Theodore,Hong Kong,theodore
token,http://en.wikipedia.org/wiki/Token_(Racing_team),Token,British,token
toleman,http://en.wikipedia.org/wiki/Toleman,Toleman,British,toleman
toyota,http://en.wikipedia.org/wiki/Toyota_Racing,Toyota,Japanese,toyota
trevis,http://en.wikipedia.org/wiki/Trevis,Trevis,American,trevis
trojan,http://en.wikipedia.org/wiki/Trojan_(Racing_team),Trojan,British,trojan
turner,http://en.wikipedia.org/wiki/Turner_(constructor),Turner,American,turner
tyrrell,http://en.wikipedia.org/wiki/Tyrrell_Racing,Tyrrell,British,tyrrell
vanwall,http://en.wikipedia.org/wiki/Vanwall,Vanwall,British,vanwall
veritas,http://en.wikipedia.org/wiki/Veritas_(constructor),Veritas,German,veritas
virgin,http://en.wikipedia.org/wiki/Virgin_Racing,Virgin,British,virgin
wolf,http://en.wikipedia.org/wiki/Walter_Wolf_Racing,Wolf,Canadian,wolf
wetteroth,http://en.wikipedia.org/wiki/Wetteroth,Wetteroth,American,wetteroth
williams,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering,Williams,British,williams
zakspeed,http://en.wikipedia.org/wiki/Zakspeed,Zakspeed,German,zakspeed